update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,594.4868703218406,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9298180937767029,-0.09061381313949823,-0.014579295879229903,0.0019654826464829966,0.03349200722425112,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,-2622.6405495679787,2,0.03099999949336052,0.12006248177022365,0.0,0.4959999918937683,243.125,26.62676050517599,140.0,250.0,1.9256195276975632,-0.06378833437338471,-0.02651011454872787,0.0014463834813795984,0.029033718912054036,0.03099999949336052,0.12006248177022365,0.0,0.4959999918937683
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,1476.5208352599298,4,0.03099999949336052,0.12006248177022365,0.0,0.4959999918937683,243.125,26.62676050517599,140.0,250.0,1.9386048913002014,-0.05034846579656005,-0.008648502873256803,4.3361955704313004e-05,0.005803907962312066,0.03099999949336052,0.12006248177022365,0.0,0.4959999918937683
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,1587.7650940032484,5,0.017274999991059303,0.06690578727110595,0.0,0.27639999985694885,246.9375,11.861011497760215,201.0,250.0,1.9379008561372757,-0.03589739673770964,-0.015941274003125727,0.0005018218816985609,0.011948867974911046,0.017274999991059303,0.06690578727110595,0.0,0.27639999985694885
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,1722.689516241436,6,0.017274999991059303,0.06690578727110595,0.0,0.27639999985694885,246.9375,11.861011497760215,201.0,250.0,1.9420656859874725,-0.029278861125931144,-0.005742215318605304,1.6550703776374576e-05,0.00329743592704491,0.017274999991059303,0.06690578727110595,0.0,0.27639999985694885
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,1477.8875358592613,7,0.011874999850988388,0.04599167665909359,0.0,0.1899999976158142,248.4375,6.051536478449089,225.0,250.0,1.9428328275680542,-0.021361821331083775,-0.009566652122884989,0.0001815390801311878,0.004335189455685908,0.011874999850988388,0.04599167665909359,0.0,0.1899999976158142
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,1705.0889435950694,9,0.1051500029861927,0.2194452560498029,0.0,0.5932000279426575,226.0,50.14852939020246,113.0,250.0,1.9393079429864883,-0.0016141998712555505,-0.01768473826814443,0.0030274223390733823,0.02155783039454944,0.1051500029861927,0.2194452560498029,0.0,0.5932000279426575
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,1785.3918896448977,10,0.1051500029861927,0.2194452560498029,0.0,0.5932000279426575,226.0,50.14852939020246,113.0,250.0,1.9400670677423477,0.004356923120212741,-0.0015516986604779959,0.0002811019876389764,0.008118543290110386,0.1051500029861927,0.2194452560498029,0.0,0.5932000279426575
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,1451.7614516373003,11,0.10645000077784061,0.2047928176401155,0.0,0.5464000105857849,227.375,46.35444288307217,126.0,250.0,1.9346300661563873,0.02202635956928134,-0.008681611274369061,0.001262985693756491,0.020486496540081757,0.10645000077784061,0.2047928176401155,0.0,0.5464000105857849
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,20480,1471.326907519634,13,0.16597500257194042,0.23251957195957382,0.0,0.5680000185966492,214.3125,52.45679025397951,120.0,250.0,1.9294619858264923,0.018427925533615053,-0.011147064273245633,0.0019778840214712545,0.027760728607299674,0.16597500257194042,0.23251957195957382,0.0,0.5680000185966492
11,22528,1735.576289867289,14,0.13070000149309635,0.21141014939921357,0.0,0.5680000185966492,222.375,47.198881077839125,120.0,250.0,1.9357463121414185,0.017295405734330416,-0.003170079340634402,0.0007783037290209904,0.01589486881487033,0.13070000149309635,0.21141014939921357,0.0,0.5680000185966492
12,24576,1630.9059973939482,15,0.09109999891370535,0.1603563204865292,0.0,0.5139999985694885,233.375,34.39999091569648,135.0,250.0,1.9275437593460083,0.035375926876440644,-0.0022754608653485775,0.0013906002859584987,0.032235739817373425,0.09109999891370535,0.1603563204865292,0.0,0.5139999985694885
13,26624,1706.7544261704868,16,0.238774998113513,0.2901015814945699,0.0,0.7731999754905701,197.5625,69.6006184868353,63.0,250.0,1.9228429049253464,0.04822117555886507,-0.022835163865238428,0.004500750859733671,0.04323851454965657,0.238774998113513,0.2901015814945699,0.0,0.7731999754905701
14,28672,1701.4579351432574,18,0.2541250018402934,0.32100728358543734,0.0,0.8812000155448914,191.5625,77.03892583460649,33.0,250.0,1.9024212062358856,0.04221999878063798,-0.020233277464285493,0.006167517538415268,0.05095143466858412,0.2541250018402934,0.32100728358543734,0.0,0.8812000155448914
15,30720,1588.9034488716018,20,0.565675001591444,0.32001019383825774,0.0,0.9531999826431274,115.4375,79.89052568202315,13.0,250.0,1.8568557798862457,0.10153145994991064,-0.06099081505089998,0.009886753745377064,0.08043328517448395,0.565675001591444,0.32001019383825774,0.0,0.9531999826431274
16,32768,1565.0544889074324,21,0.5682000009851023,0.27429538810199444,0.0,0.920799970626831,118.68181818181819,73.75844257601749,22.0,250.0,1.817405253648758,0.1693800613284111,-0.04512423695996404,0.012965570902451873,0.07320687512396956,0.5682000009851023,0.27429538810199444,0.0,0.920799970626831
17,34816,1610.1122929729404,22,0.6573904653390249,0.27093759996870087,0.0,0.9387999773025513,92.52380952380952,69.02492237805886,17.0,250.0,1.7962500751018524,0.21319211833178997,-0.05822864407673478,0.014201574143953621,0.08776373391200605,0.6573904653390249,0.27093759996870087,0.0,0.9387999773025513
18,36864,1399.9056713886273,24,0.6643571385315487,0.24611161656383904,0.0,0.9567999839782715,91.25,63.186585940824045,12.0,250.0,1.739007368683815,0.30993976816534996,-0.04721657745540142,0.015364475431852043,0.08107114180929889,0.6643571385315487,0.24611161656383904,0.0,0.9567999839782715
19,38912,1479.6382131277464,25,0.7617250001057982,0.17169357437282315,0.20440000295639038,0.9459999799728394,66.1875,47.692660271261865,15.0,221.0,1.7021056115627289,0.3847830332815647,-0.07430492341518402,0.014802299090661108,0.09755061159757508,0.7617250001057982,0.17169357437282315,0.20440000295639038,0.9459999799728394
20,40960,1703.3024076828842,26,0.8033500008285046,0.13916150812082118,0.3483999967575073,0.9423999786376953,54.625,38.655974635235886,16.0,181.0,1.635181486606598,0.47408850118517876,-0.07938267895951867,0.013586834422312677,0.13827987821989687,0.8033500008285046,0.13916150812082118,0.3483999967575073,0.9423999786376953
21,43008,1504.5921222880133,28,0.8428255338618096,0.1133426035747152,0.4203999936580658,0.9567999839782715,43.659574468085104,31.484056482367066,12.0,161.0,1.4651686996221542,0.5564498901367188,-0.07405967451632023,0.013926327927038074,0.1537885545234795,0.8428255338618096,0.1133426035747152,0.4203999936580658,0.9567999839782715
22,45056,1496.4620496773437,30,0.8767768092777418,0.13200805765712098,0.0,0.9675999879837036,33.82608695652174,34.05194519619418,9.0,250.0,1.3701490014791489,0.6755572780966759,-0.07081970293074846,0.009361640317365527,0.11641592967292246,0.8767768092777418,0.13200805765712098,0.0,0.9675999879837036
23,47104,1469.705711347258,32,0.9081783093601824,0.042409778938795904,0.7731999754905701,0.9675999879837036,25.50602409638554,11.780495923015739,9.0,63.0,1.2983508557081223,0.748159870505333,-0.0652003032155335,0.004052069562021643,0.08879289548191563,0.9081783093601824,0.042409778938795904,0.7731999754905701,0.9675999879837036
24,49152,1522.210278913931,33,0.9223216403390944,0.03427690376528816,0.7336000204086304,0.9711999893188477,21.577319587628867,9.521365071006862,8.0,74.0,1.2056226581335068,0.7923242002725601,-0.05309143429622054,0.002996551978867501,0.06921932178281842,0.9223216403390944,0.03427690376528816,0.7336000204086304,0.9711999893188477
25,51200,-1947.1395400182157,32,0.9283807615821178,0.023998985878269232,0.8596000075340271,0.9675999879837036,19.89423076923077,6.666388523536981,9.0,39.0,1.2333948016166687,0.8166172206401825,-0.03701852448284626,0.0016427522932644933,0.04683296267215992,0.9283807615821178,0.023998985878269232,0.8596000075340271,0.9675999879837036
26,53248,1516.0692370619095,34,0.9289599946566991,0.024538737985225347,0.8740000128746033,0.9675999879837036,19.733333333333334,6.816320284598005,9.0,35.0,1.2043217718601227,0.8312654793262482,-0.009596696414519101,0.0013415932917268947,0.03380782412742353,0.9289599946566991,0.024538737985225347,0.8740000128746033,0.9675999879837036
27,55296,1583.4433227124462,35,0.9344991034111091,0.021332087867344984,0.8704000115394592,0.9711999893188477,18.194690265486727,5.925583361864113,8.0,36.0,1.2233929485082626,0.8468732833862305,-0.005292726244078949,0.0011841436353279278,0.03450259695753343,0.9344991034111091,0.021332087867344984,0.8704000115394592,0.9711999893188477
28,57344,1579.345931057256,36,0.9302499890327454,0.02385456033731226,0.8379999995231628,0.9711999893188477,19.375,6.626269834762008,8.0,45.0,1.225629284977913,0.840132087469101,0.0027282261762593407,0.0010676823876565322,0.026640870908637176,0.9302499890327454,0.02385456033731226,0.8379999995231628,0.9711999893188477
29,59392,1582.3760269864404,37,0.933721416762897,0.022505407150955167,0.8343999981880188,0.9711999893188477,18.410714285714285,6.251504920857872,8.0,46.0,1.300843521952629,0.8455680459737778,0.001193499454529956,0.0009836386743700132,0.031066992650238108,0.933721416762897,0.022505407150955167,0.8343999981880188,0.9711999893188477
30,61440,1641.7750632537363,39,0.926799992118219,0.026065637901886967,0.8307999968528748,0.9675999879837036,20.333333333333332,7.240458716424148,9.0,47.0,1.2844905853271484,0.826705813407898,0.01050847175065428,0.0014570430794265121,0.03881280206269092,0.926799992118219,0.026065637901886967,0.8307999968528748,0.9675999879837036
31,63488,1570.6283662031115,40,0.9290989411504645,0.02327839836556792,0.8704000115394592,0.9675999879837036,19.694736842105264,6.466225913338233,9.0,36.0,1.2508663833141327,0.8195810616016388,0.004922275184071623,0.0011859572550747544,0.04086962231786253,0.9290989411504645,0.02327839836556792,0.8704000115394592,0.9675999879837036
32,65536,1698.128997898574,41,0.9286178424954414,0.09072803456351387,0.0,0.9747999906539917,19.580357142857142,22.672213324139886,7.0,250.0,1.293172836303711,0.8332347199320793,-0.0020466758287511766,0.0020739777974085882,0.057979593095673035,0.9286178424954414,0.09072803456351387,0.0,0.9747999906539917
33,67584,1680.838044444514,42,0.9274545378155179,0.02865125760015146,0.8055999875068665,0.9675999879837036,20.151515151515152,7.9586857911653786,9.0,54.0,1.323185294866562,0.8308128267526627,0.014550799271091819,0.0014300515467766672,0.03965048145859611,0.9274545378155179,0.02865125760015146,0.8055999875068665,0.9675999879837036
34,69632,1666.1370661294643,44,0.920949994896849,0.031563852195944146,0.8091999888420105,0.9675999879837036,21.958333333333332,8.767739953311168,9.0,53.0,1.3137693256139755,0.8291290029883385,0.00953761930577457,0.0011564488231670111,0.03413674395072905,0.920949994896849,0.031563852195944146,0.8091999888420105,0.9675999879837036
35,71680,1577.3219755493033,45,0.929901879351094,0.020437820038243522,0.8704000115394592,0.9639999866485596,19.471698113207548,5.677176329714947,10.0,36.0,1.3300989419221878,0.8354512304067612,-0.000677925889249309,0.0009820364866754971,0.027002308758086922,0.929901879351094,0.020437820038243522,0.8704000115394592,0.9639999866485596
36,73728,1653.3154986901368,46,0.9235957353673083,0.028939219287773776,0.8416000008583069,0.9711999893188477,21.22340425531915,8.038675469544888,8.0,44.0,1.2953286468982697,0.812704898416996,0.007905917591415346,0.002069833833957091,0.0414109487534107,0.9235957353673083,0.028939219287773776,0.8416000008583069,0.9711999893188477
37,75776,1653.0959590059872,47,0.9285719494953334,0.044209184845120174,0.5716000199317932,0.9639999866485596,19.8411214953271,12.280331156841314,10.0,119.0,1.309273824095726,0.8356899544596672,0.002019150895648636,0.0018293204921064898,0.03658391093520934,0.9285719494953334,0.044209184845120174,0.5716000199317932,0.9639999866485596
38,77824,1793.5997009948394,49,0.9337982192503668,0.022639236847839778,0.8596000075340271,0.9711999893188477,18.38938053097345,6.288680135477286,8.0,39.0,1.253042921423912,0.841878168284893,-0.010209278203547001,0.000841087574372068,0.02787116002696577,0.9337982192503668,0.022639236847839778,0.8596000075340271,0.9711999893188477
39,79872,1572.4779827608238,50,0.9370461406870785,0.020899479144321706,0.8668000102043152,0.9711999893188477,17.487179487179485,5.805413601755045,8.0,37.0,1.282928317785263,0.8538554459810257,-0.0031132109361351468,0.0008313486250699498,0.0246089965410326,0.9370461406870785,0.020899479144321706,0.8668000102043152,0.9711999893188477
40,81920,1459.7141473887486,51,0.9312538344126481,0.022600944715013387,0.8560000061988831,0.9675999879837036,19.096153846153847,6.2780435934251635,9.0,40.0,1.3824315965175629,0.8395197167992592,0.007613330613821745,0.0009483673929935321,0.030986678495545976,0.9312538344126481,0.022600944715013387,0.8560000061988831,0.9675999879837036
